Title,Description,Link,Date,StartDate,EndDate,Location
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,22. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Slikarska razstava – Irena Tratnik: KORAK ZA KORAKOM PO POTI ŽELJA,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04 510 71 00, 041 442 095
",,22. marec 2024,,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
"V začetku je bila beseda, razstava portretov","Več: Knjižnica
Ivana Tavčarja Škofja Loka, Tatjana
Bertoncelj, 04 510 14 90
",,22. marec 2024,,,"Železniki
Krajevna knjižnica Železniki"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,22. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,22. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,22. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Tapkanje z energijskimi vajami,"Današnji čas nas nevzdržno
priganja in nas izčrpava. Vzemite si nekaj časa zase in se nam pridružite na
energijskih vajah in delavnici tapkanja. Vodi Irena Rečnik.

Več: Irena Rečnik, 041 464 683
",,22. marec 2024,22. marec 2024---9:00,,"Žiri
Krajevna Knjižnica Žiri"
Gledališki tečaj,"Gledališki tečaj je namenjen vsem, ki jih zanimata oder in poklic igralca
brez starostne omejitve. Začenjamo z individualnimi urami učenja igre,
sproščanja telesa, odpiranja glasu in dihalnih vaj ter izboljšave retorike
preko nastopov. 
Mentorja sta: Nadja Strajnar Zadnik in Vid Zadnik
Več: Nadja Strajnar Zadnik GSM:031 511 781 e-mail: nadja.strajnar@hotmail.com; nadja.strajnar@gmail.com
",,22. marec 2024,22. marec 2024---17:00 - 18:30 otroci   19:00 - 20:30 odrasli,,"Škofja Loka
Martinova hiša, Mestni trg 26, Škofja Loka in KD Ivana Cankarja, Sv. Duh"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,22. marec 2024,22. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,22. marec 2024,22. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
Koncert učiteljev Glasbene šole Škofja Loka,"Vljudno vabljeni na koncert učiteljev
Glasbene šole Škofja Loka. Učitelji se bodo predstavili v različnih glasbenih
zasedbah in pripravili zanimiv glasbeni program. Vljudno vabljeni!
Liljana Poklukar Herman, 064 147 147, pomocnik@gsskofjaloka.si
",,22. marec 2024,22. marec 2024---19:00,,"Škofja Loka
Kristalna dvorana Sokolskega doma Škofja Loka"
Dnevi Škofjeloškega pasijona 2024 - Pasijonski večer 2024 v Stari Loki | Cvetana Priol – Pričevalka križane ljubezni,"
Več: Župnijski zavod sv. Jurija Stara Loka, Urška Florjančič, 031 261 813, urska.florjancic@telemach.net; Zavod 973, ema.nunar@zavod973.si
",,22. marec 2024,22. marec 2024---19:00,,"Škofja Loka
Cerkev sv. Jurija v Stari Loki"
Pravljica skozi lutko – delavnica za spretne prste: BUBA,"

Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04
510 71 00, 041 442 095
",,22. marec 2024,22. marec 2024---17:00,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
Ura pravljic,"
Več: Knjižnica Ivana Tavčarja
Škofja Loka, sovodenj@knjiznica-skofjaloka.si
",,22. marec 2024,22. marec 2024---17:00,,"Gorenja vas - Poljane
Izposojevališče Sovodenj"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,23. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,23. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Slikarska razstava – Irena Tratnik: KORAK ZA KORAKOM PO POTI ŽELJA,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04 510 71 00, 041 442 095
",,23. marec 2024,,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
"V začetku je bila beseda, razstava portretov","Več: Knjižnica
Ivana Tavčarja Škofja Loka, Tatjana
Bertoncelj, 04 510 14 90
",,23. marec 2024,,,"Železniki
Krajevna knjižnica Železniki"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,23. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,23. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,23. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,23. marec 2024,23. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,23. marec 2024,23. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
Grafična delavnica za otroke in družine,"Tokrat se bomo zbrali
pred Kaščo in si ogledali likovna dela v Zbirki Franceta Miheliča, ki jih je
slikar podaril rojstni Škofji Loki. Mihelič je eden najbolj izrazitih in
izvirnih slovenskih mojstrov fantastike, motive za svoje ustvarjanje pa je
črpal iz realnega in sanjskega sveta ter spominov na otroštvo. Spoznali bomo
njegove priljubljene motive kurentov in drugih fantastičnih bitij ter se še
posebej osredotočili na njegova grafična dela. Nato se bomo podali v pedagoško
sobo Loškega muzeja, vstopili v svet domišljije in v grafični tehniki upodobili
svoja sanjska bitja. 

Več: Loški
muzej Škofja Loka, info@loski-muzej.si, 04 517 04 00
",,23. marec 2024,23. marec 2024---11:00,,"Škofja Loka
Kašča, Galerija Franceta Miheliča"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske delavnice,"•	Izdelava butaric za cvetno nedeljo.
Na delavnici bomo obiskovalcem prikazali kako se izdela tradicionalna loška butarica. Obiskovalci bodo lahko sami ali s pomočjo prostovoljcev izdelali svojo butarico in jo odnesli domov.
•	Ustvarjanje izdelkov iz gline
Pogledali si boste lahko, kako nastajajo podobe izpod rok izkušene oblikovalke in umetnice; dobili boste navodila, kaj potrebujete in kako začeti; naučili se boste osnovnih prijemov in skrivnosti, kako sestaviti in oblikovati določeno podobo ter kako glino sušiti.
•	Izdelava pirhov
Na delavnici bomo prikazali, kako se izpiha jajce ter več načinov barvanja in krašenja pirhov.Za pokušino bo na voljo tudi nekaj tradicionalnih postnih jedi: aleluja, loška smojka, loška medla.Več: Prosvetno društvo Sotočje Škofja Loka, Martin Krajnik, martin.krajnik@gmail.com, 031 356 645; Zavod 973, ema.nunar@zavod973.si

Več: Prosvetno društvo Sotočje Škofja Loka, Martin Krajnik, martin.krajnik@gmail.com, 031 356 645; Zavod 973, ema.nunar@zavod973.si
",,23. marec 2024,23. marec 2024---9:00-13:00,,"Škofja Loka
Mestni trg v Škofji Loki"
Dnevi Škofjeloškega pasijona 2024 - Izdelava butare velikanke,"
Več: Loški skavti, Lara Dagarin, lara.dagarin@gmail.com, 051 850 759; Zavod 973, ema.nunar@zavod973.si
",,23. marec 2024,23. marec 2024---9:00-13:00,,"Škofja Loka
Cankarjev trg v Škofji Loki"
Otroške ustvarjalnice,"Ustvarjalna delavnica je namenjena otrokom od 4. leta dalje. Zaželjeno je, da se na
delavnico prijavite (anitathapa8@yahoo.com).
Več: Knjižnica
Ivana Tavčarja Škofja Loka, trata@knjiznica-skofjaloka.si
",,23. marec 2024,23. marec 2024---11:00,,"Škofja Loka
Krajevna knjižnica Trata"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,24. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,24. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Slikarska razstava – Irena Tratnik: KORAK ZA KORAKOM PO POTI ŽELJA,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04 510 71 00, 041 442 095
",,24. marec 2024,,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
"V začetku je bila beseda, razstava portretov","Več: Knjižnica
Ivana Tavčarja Škofja Loka, Tatjana
Bertoncelj, 04 510 14 90
",,24. marec 2024,,,"Železniki
Krajevna knjižnica Železniki"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,24. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,24. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,24. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,24. marec 2024,24. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,24. marec 2024,24. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,25. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
